# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Centre of rotation  : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Velocity            : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.00606061          
Centre of rotation  : (0.000000000000e+00 1.647691455551e-05 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.718690901659e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.485839987738e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0132435           
Centre of rotation  : (0.000000000000e+00 -1.108767690965e-05 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -3.837507968040e-03 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.127458113910e-01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0217325           
Centre of rotation  : (0.000000000000e+00 1.882681172789e-04 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.348420839955e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 3.218511323542e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0316362           
Centre of rotation  : (0.000000000000e+00 -4.932274625766e-04 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -6.881186309922e-02 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -9.319304224857e+00 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0436622           
Centre of rotation  : (0.000000000000e+00 2.836276711084e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 2.768591946214e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.874368243824e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0578747           
Centre of rotation  : (0.000000000000e+00 -1.090907783331e-02 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -9.671295806552e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -8.752763260399e+01 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0631386           
Centre of rotation  : (0.000000000000e+00 -8.543803460963e-03 0.000000000000e+00)
Velocity            : (0.000000000000e+00 4.493388927927e-01 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 2.690911392678e+02 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0693596           
Centre of rotation  : (0.000000000000e+00 -3.812162776921e-02 0.000000000000e+00)
